year,yield_pct,frequency,source,source_url,notes
1962,3.946,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1963,4.002,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1964,4.187,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1965,4.284,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1966,4.925,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1967,5.073,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1968,5.644,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1969,6.673,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1970,7.354,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1971,6.161,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1972,6.206,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1973,6.848,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1974,7.562,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1975,7.994,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1976,7.613,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1977,7.418,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1978,8.408,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1979,9.433,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
